game_id,theme
115278,1
115278,17
120268,1
105049,1
113344,17
19164,1
19164,17
19164,27
19164,38
1877,18
1877,33
1877,38
115653,17
115653,38
36198,1
96217,1
96217,17
22422,42
26845,17
26845,39
55038,1
55038,17
55038,18
22387,1
22387,17
22387,39
22472,42
22490,42
68049,42
26574,1
26574,21
26574,33
26574,38
55190,1
114286,32
79134,22
26145,21
80916,1
16309,27
16309,42
25311,1
25311,18
27092,1
27092,43
106987,1
106987,17
17130,18
111130,1
38967,32
114455,1
114455,19
56033,1
56033,19
55199,1
55199,17
55984,1
55984,17
55984,20
55984,31
55984,43
37419,1
19785,42
18623,22
35994,1
28465,42
9789,18
67166,42
28168,1
28168,17
28309,1
23733,1
23733,17
110737,19
24426,1
24426,17
36553,22
41895,42
22426,42
19404,17
3772,1
18225,1
18225,19
18225,38
18225,43
113895,1
19564,1
19564,18
19564,23
19564,38
81680,1
23345,22
55036,22
117665,42
28070,1
28070,17
115737,42
25646,1
25646,19
113360,1
113360,17
113360,33
105269,1
105269,18
37138,17
37138,22
37138,27
37138,42
26163,17
26163,38
26163,42
26163,43
54775,1
54775,17
47823,1
47823,17
47823,33
55029,22
55029,39
80809,42
116681,1
116681,17
116681,38
26950,1
26950,17
26950,18
22425,42
14394,17
14394,22
14394,38
14394,41
1942,1
1942,17
1942,22
1942,38
17379,1
17379,21
17379,33
17379,38
103232,42
111187,18
44242,28
44242,32
59218,42
13200,18
20342,1
660,1
660,17
19150,1
1020,1
1020,27
1020,33
1020,38
114287,32
11270,19
10039,1
55173,1
17548,1
103329,1
17111,18
17111,41
81249,1
81249,17
81249,38
119156,17
119156,35
15830,19
15830,42
3222,1
3222,17
102584,1
102584,19
102584,21
102584,38
10032,1
10032,21
102163,22
19809,42
10776,1
10776,21
10776,33
10776,38
26226,1
26226,17
119171,1
119171,17
9938,1
9938,17
46745,33
55092,1
55092,17
7027,17
13196,17
8422,1
8422,21
8422,39
2365,17
33153,19
102057,18
102057,41
103303,1
103303,17
28751,1
9243,1
9243,17
9243,21
9243,22
9243,33
9243,38
7615,17
13189,19
24765,1
24765,19
24765,21
113114,18
113114,38
564,1
564,23
564,33
9278,17
9278,41
22469,42
18011,19
54842,1
54842,18
54842,38
78550,1
78550,22
78550,39
19808,42
107318,1
107318,18
103301,1
99118,17
22423,42
51945,1
34155,1
34155,22
3700,22
3700,41
8773,18
8773,39
19561,1
19561,19
19561,21
19561,33
19561,38
105011,1
10297,17
10297,41
22470,42
34823,18
119177,1
119177,39
119656,42
19817,1
19817,19
27266,19
11646,1
11646,17
11646,18
18869,1
18869,17
19560,1
19560,17
27725,43
10388,22
75900,42
9727,1
9727,18
9727,19
22486,42
30245,1
25076,1
25076,38
4755,1
35371,1
35371,22
103292,1
5647,1
5647,23
5647,39
11169,1
11169,17
76263,1
26223,43
12328,17
12328,42
37016,1
37016,19
37016,21
57372,1
1006,1
1006,18
20776,17
20776,22
89597,1
30229,22
30229,39
25300,1
25300,18
25300,21
25300,38
15536,1
15536,33
15536,39
13210,1
13210,19
13210,21
54678,19
54678,43
3225,1
3225,18
3225,21
3225,33
3225,38
103168,1
103168,17
40477,17
7346,1
7346,17
7346,38
24620,18
26563,33
26563,42
14593,1
14593,17
19301,18
19301,21
103298,1
9058,17
9058,22
9058,39
26855,1
26855,17
26855,18
533,1
533,23
116530,1
116530,17
116530,43
106805,1
106805,39
11156,1
11156,18
11156,38
26192,1
26192,19
26192,21
26192,23
18182,1
18182,17
43130,42
848,17
848,22
848,39
236,17
2031,1
2031,17
2031,18
2031,22
2031,23
2031,39
28182,1
28113,27
28113,40
5867,1
11666,18
11582,18
11582,41
27301,42
9927,1
9927,17
9927,23
77745,42
19565,1
19565,23
19565,31
19565,38
22477,42
1593,17
23651,17
87622,1
19441,1
19441,18
19441,23
19441,33
19441,38
3188,1
3188,19
3188,20
121,17
121,21
121,33
121,38
27419,1
95340,1
17906,42
74368,42
1906,31
1906,43
19075,42
68286,1
68286,18
18167,19
18167,20
18167,23
18167,27
44076,1
44076,19
44076,21
3025,1
3025,17
3025,18
3025,22
3025,23
3025,38
115735,42
78389,27
78389,42
55282,19
101608,1
101608,17
13660,18
13660,41
113113,1
113113,17
113113,27
113113,40
10964,1
10964,23
10964,39
1342,1
1342,18
1342,20
1342,31
1009,1
1009,19
1009,21
1009,23
117717,28
117717,33
7331,1
7331,17
7331,22
43097,42
8968,20
8968,31
8968,42
28794,22
20329,1
3042,1
3042,19
3042,21
3042,23
3042,38
19531,1
19531,18
19531,19
9538,17
9538,18
9538,22
9538,39
115280,1
43367,1
37382,17
37382,38
27209,1
27209,17
28010,1
28010,17
22471,42
1905,1
1905,21
1905,33
22482,42
77334,22
77334,39
571,1
571,17
571,18
571,19
571,22
59048,42
51991,42
1802,17
1802,18
112191,17
41,1
41,18
41,23
118218,1
118218,23
118218,38
118218,39
11423,42
3277,1
3277,21
16992,1
16992,27
16992,33
78632,1
19133,1
19133,17
89550,18
19698,17
1244,1
9835,17
9835,19
9835,22
113201,1
113201,17
115283,1
62151,1
62151,17
62151,18
62151,31
8746,1
8746,17
8746,22
28325,22
57187,1
57187,18
57187,42
11171,1
11171,23
11171,38
115276,1
112589,1
28129,42
36926,1
11231,1
11231,17
6985,17
6985,22
6985,39
11679,28
11679,42
9552,1
9552,18
9552,21
9552,33
9477,1
9477,22
9477,39
9648,18
9648,42
2939,19
2939,20
732,1
732,32
732,38
77884,42
7406,17
7406,31
118871,1
59173,42
90099,1
90099,18
90099,38
7350,1
7350,18
7350,19
7350,20
7350,21
2002,22
9498,1
9498,23
2040,1
2040,17
2040,22
1887,1
1887,17
1887,22
117149,19
10239,1
10239,21
10239,38
3155,17
3155,39
103328,21
25921,17
25921,28
9730,1
9730,31
9730,38
9730,43
107614,1
107614,19
107614,43
472,1
472,17
472,33
472,38
9806,1
9806,17
9806,18
34024,1
34024,39
28552,1
28552,38
26870,17
10760,1
10760,17
10760,19
14362,18
14362,20
14362,43
7342,1
7342,19
7342,31
733,1
733,27
733,38
7276,17
18290,1
18290,18
18290,21
18290,33
37001,17
113636,17
76877,1
12517,17
12517,27
12517,31
107218,1
68287,1
68287,18
68287,21
68287,23
68287,39
103281,1
960,1
960,20
960,33
18918,17
18918,21
21564,1
21564,18
58075,1
7351,1
7351,18
7351,19
7351,21
1372,1
1372,39
115741,42
76882,1
76882,17
76882,23
1985,1
1985,17
1985,22
1985,23
1985,38
103054,1
103054,22
103054,23
7344,1
7344,17
7344,20
15851,1
11737,1
11737,18
11737,38
11737,43
10243,22
113109,1
26758,1
26758,17
26758,33
26758,38
75242,1
75242,20
26658,1
26658,19
26658,21
103369,1
103369,17
20331,17
90101,1
90101,17
119119,42
19085,1
19085,23
115740,42
18841,17
18841,19
18841,27
8559,1
8559,21
8559,23
116559,1
116559,17
116559,31
116559,43
7599,1
7599,17
7599,18
7599,31
9760,23
9760,39
1352,1
18020,1
18020,19
43165,38
36977,1
36977,42
75797,42
19249,1
19249,18
19249,21
19249,33
19249,38
662,17
662,22
27316,1
27316,17
27316,22
27316,23
65503,17
9834,17
11668,1
11668,19
11668,21
19542,18
19542,21
114795,1
114795,18
106279,21
106279,23
19541,19
19541,21
19541,38
7364,27
7364,31
7364,42
119507,1
119507,18
119507,38
1121,1
1121,18
1121,23
1121,33
1121,38
103295,1
8744,1
55077,1
538,1
538,17
538,18
538,19
538,22
538,31
501,1
501,23
501,38
117497,22
29032,1
29032,17
5601,18
5601,38
5601,43
9856,22
19083,27
19083,40
11367,17
11367,27
3019,1
3019,18
3019,33
11208,1
11208,17
11208,18
107169,1
107169,18
22483,42
11118,1
11118,23
17000,17
17000,28
17000,33
68855,1
11292,1
11292,17
11292,18
1377,1
1377,39
471,1
471,18
471,23
109274,1
109274,20
109274,31
109274,43
19549,1
19549,39
76253,1
1341,1
1341,18
1341,23
38030,1
7386,1
7386,18
832,17
832,31
15409,1
15409,17
15409,22
15409,27
7046,18
7046,21
7046,33
359,1
359,17
359,18
359,21
359,33
11162,1
11162,22
2918,17
2918,22
241,1
241,39
22485,38
22485,42
4843,1
4843,22
4843,38
7334,1
7334,17
7334,19
17446,1
17446,22
17446,39
7213,1
7213,17
7213,22
7213,23
5589,1
21642,27
21642,39
16806,18
79999,20
79999,43
28540,1
28540,22
28540,23
28540,38
120201,19
120201,21
36732,1
36732,42
28472,40
3278,33
1011,1
1011,18
1011,27
1011,33
119305,18
119305,27
36815,19
36815,42
96239,1
96239,21
22439,1
22439,17
22439,22
22439,38
7843,1
7843,39
5503,1
5503,20
11233,31
74701,1
74701,18
68271,1
68271,19
16287,1
16287,18
16287,38
7323,1
7323,19
7323,21
7323,23
7323,38
233,1
233,18
233,19
17479,1
17479,18
17479,19
17479,21
19686,1
19686,19
19686,21
16999,1
16999,21
16999,38
115284,1
102868,1
102868,39
22690,1
587,1
587,39
101211,1
101211,38
11550,18
11550,41
