ids,descriptions
25494,Fantasy Violence
25488,Language
25485,Language
25457,Intense Violence
25428,Language
25841,Cartoon Violence
6032,Comic Mischief
24208,Comic Mischief
25528,Blood and Gore
25529,Blood and Gore
24721,Intense Violence
25495,Intense Violence
9372,Cartoon Violence
23490,Lyrics
25530,Alcohol Reference
25533,Drug Reference
25534,Alcohol Reference
25535,Intense Violence
25536,Blood and Gore
25267,Cartoon Violence
25437,Language
22565,Intense Violence
23950,Intense Violence
8367,Blood
20787,Lyrics
20788,Cartoon Violence
23541,Language
22609,Fantasy Violence
23476,Intense Violence
23477,Blood
25537,Intense Violence
25538,Blood
25539,Language
25540,Cartoon Violence
26266,Language
26348,Cartoon Violence
14040,Animated Blood
23157,Intense Violence
23158,Blood
24233,Language
24234,Cartoon Violence
13999,Language
23715,Intense Violence
22851,Intense Violence
22852,Cartoon Violence
12700,Cartoon Violence
23160,Intense Violence
23161,Blood and Gore
25541,Intense Violence
25542,Blood and Gore
20018,Language
20019,Cartoon Violence
24445,Fantasy Violence
24853,Comic Mischief
9776,Language
11875,Cartoon Violence
15813,Fantasy Violence
10718,Fantasy Violence
10719,Animated Blood
15371,Intense Violence
990,Language
12749,Cartoon Violence
22680,Drug Reference
25543,Language
26213,Blood and Gore
7825,Language
7826,Cartoon Violence
23335,Intense Violence
25545,Blood and Gore
21049,Fantasy Violence
21050,Animated Blood
23119,Blood
21036,Animated Blood
21037,Fantasy Violence
4033,Blood
24871,Blood and Gore
23542,Intense Violence
6304,Language
7633,Language
25546,Language
25547,Blood and Gore
26209,Language
26210,Cartoon Violence
6358,Language
11487,Cartoon Violence
15035,Blood
9369,Cartoon Violence
24717,Blood
21056,Blood
24268,Comic Mischief
25548,Intense Violence
25549,Blood
25187,Language
23126,Intense Violence
4422,Fantasy Violence
12789,Blood
6280,Fantasy Violence
6281,Animated Blood
23943,Language
12208,Blood
9370,Cartoon Violence
26292,Language
26293,Cartoon Violence
12043,Intense Violence
12044,Blood
25550,Fantasy Violence
25551,Animated Blood
23747,Language
23748,Cartoon Violence
21775,Drug Reference
7579,Language
15986,Blood and Gore
23550,Language
26094,Cartoon Violence
8637,Intense Violence
8638,Blood
8639,Blood and Gore
25260,Language
6477,Language
25967,Cartoon Violence
25552,Language
25553,Cartoon Violence
33,Language
18508,Animated Blood
18509,Drug Reference
13785,Language
24898,Blood and Gore
9068,Intense Violence
14051,Animated Blood
23949,Fantasy Violence
10942,Fantasy Violence
12352,Blood
15380,Fantasy Violence
23050,Animated Blood
23556,Language
23557,Blood and Gore
25426,Language
6227,Intense Violence
25284,Blood
25554,Intense Violence
25555,Blood and Gore
59,Language
12197,Cartoon Violence
13157,Blood and Gore
21310,Intense Violence
23539,Comic Mischief
23980,Intense Violence
8753,Blood
6073,Language
12751,Cartoon Violence
24577,Fantasy Violence
12046,Blood and Gore
13894,Language
4687,Blood and Gore
6082,Language
10850,Animated Blood
16076,Language
23140,Blood and Gore
23008,Intense Violence
23737,Blood and Gore
22322,Drug Reference
6643,Language
11242,Blood and Gore
22054,Intense Violence
13142,Cartoon Violence
11962,Language
11963,Blood and Gore
8470,Fantasy Violence
12393,Animated Blood
23051,Fantasy Violence
23052,Animated Blood
21679,Intense Violence
15013,Intense Violence
9135,Language
23091,Blood and Gore
23975,Intense Violence
16199,Fantasy Violence
16200,Animated Blood
15659,Intense Violence
15660,Blood and Gore
4804,Language
11143,Cartoon Violence
24229,Language
24230,Cartoon Violence
22377,Intense Violence
25556,Fantasy Violence
12552,Cartoon Violence
12553,Language
11219,Language
25176,Blood and Gore
11042,Language
23999,Cartoon Violence
10876,Intense Violence
10877,Blood and Gore
6189,Cartoon Violence
25557,Language
25558,Cartoon Violence
24102,Drug Reference
22563,Intense Violence
12803,Language
12804,Cartoon Violence
18980,Blood
12550,Language
12551,Cartoon Violence
24872,Intense Violence
24147,Language
24209,Comic Mischief
24062,Intense Violence
9371,Cartoon Violence
12678,Intense Violence
12679,Blood
11580,Cartoon Violence
8772,Fantasy Violence
8773,Blood
3891,Language
11129,Blood and Gore
24668,Comic Mischief
15352,Language
15353,Blood and Gore
14939,Drug Reference
19486,Alcohol Reference
12720,Intense Violence
12721,Blood
23692,Alcohol Reference
23693,Animated Blood
25490,Blood and Gore
25491,Intense Violence
25559,Language
25560,Cartoon Violence
6055,Drug Reference
6056,Blood
11298,Language
11299,Cartoon Violence
24567,Drug Reference
21047,Intense Violence
21048,Blood and Gore
7004,Intense Violence
7005,Blood
7061,Intense Violence
24447,Blood
6563,Lyrics
7907,Language
20025,Cartoon Violence
1444,Language
5369,Cartoon Violence
24762,Comic Mischief
24763,Alcohol Reference
23929,Language
26026,Cartoon Violence
22214,Blood and Gore
15329,Language
19580,Fantasy Violence
4990,Language
11069,Cartoon Violence
14135,Intense Violence
14136,Blood and Gore
1222,Intense Violence
13032,Blood
22498,Language
22499,Blood and Gore
11260,Intense Violence
11261,Blood
9481,Language
9482,Blood and Gore
23580,Intense Violence
11842,Language
11843,Cartoon Violence
9534,Intense Violence
24099,Intense Violence
12663,Language
8886,Cartoon Violence
22352,Language
19878,Language
25169,Cartoon Violence
1342,Language
21348,Cartoon Violence
7186,Intense Violence
10634,Blood
12661,Drug Reference
24262,Language
24263,Cartoon Violence
25253,Comic Mischief
161,Language
4510,Cartoon Violence
25404,Fantasy Violence
22139,Intense Violence
25561,Blood
8424,Language
13013,Cartoon Violence
11187,Language
11188,Cartoon Violence
24239,Language
24240,Cartoon Violence
23924,Language
24520,Cartoon Violence
11800,Language
23274,Language
8464,Drug Reference
23619,Animated Blood
24820,Drug Reference
24821,Animated Blood
24529,Intense Violence
15861,Animated Blood
15862,Fantasy Violence
24516,Language
24517,Blood and Gore
25562,Blood and Gore
25563,Intense Violence
25564,Blood
23530,Fantasy Violence
10268,Blood and Gore
24237,Language
24238,Cartoon Violence
8882,Language
8883,Blood and Gore
6436,Blood and Gore
19847,Language
22265,Intense Violence
25051,Drug Reference
7111,Drug Reference
21585,Animated Blood
25199,Drug Reference
14211,Alcohol Reference
24118,Fantasy Violence
5280,Animated Blood
6489,Intense Violence
25566,Drug Reference
25567,Alcohol Reference
25565,Language
18566,Intense Violence
23930,Language
23931,Cartoon Violence
24085,Intense Violence
24585,Blood and Gore
25568,Language
25569,Cartoon Violence
25414,Intense Violence
26018,Blood and Gore
6517,Language
13301,Cartoon Violence
6051,Language
25242,Blood and Gore
11221,Language
11222,Cartoon Violence
4944,Intense Violence
15699,Blood and Gore
8460,Alcohol Reference
11293,Drug Reference
20664,Intense Violence
25940,Animated Blood
20972,Cartoon Violence
21562,Cartoon Violence
21563,Language
14559,Animated Blood
14560,Fantasy Violence
7048,Blood
27,Language
11959,Cartoon Violence
8875,Language
8876,Blood and Gore
22005,Intense Violence
24934,Language
13803,Language
24278,Language
4566,Intense Violence
11390,Blood
11391,Animated Blood
25376,Language
7382,Fantasy Violence
12793,Animated Blood
1110,Intense Violence
19910,Blood and Gore
14065,Intense Violence
14066,Blood and Gore
6453,Intense Violence
6454,Blood
10960,Language
20842,Cartoon Violence
419,Language
21038,Language
21039,Cartoon Violence
6468,Language
24580,Blood and Gore
25570,Blood and Gore
4163,Language
8461,Intense Violence
8462,Blood
11346,Fantasy Violence
11347,Blood and Gore
14240,Language
21379,Cartoon Violence
12621,Blood
12376,Drug Reference
96,Language
12190,Cartoon Violence
25259,Comic Mischief
13899,Language
13900,Cartoon Violence
25571,Intense Violence
25572,Blood and Gore
11621,Language
11622,Cartoon Violence
13075,Intense Violence
13076,Blood and Gore
26114,Intense Violence
23069,Fantasy Violence
23070,Alcohol Reference
9162,Language
11319,Cartoon Violence
828,Language
11281,Blood and Gore
23806,Language
24266,Cartoon Violence
22048,Language
24883,Drug Reference
6376,Intense Violence
23114,Blood and Gore
12499,Fantasy Violence
12500,Animated Blood
25573,Language
25574,Cartoon Violence
