similar_game_id,game_id
281,115278
54775,115278
55199,115278
81249,115278
96217,115278
1168,115278
13168,115278
1333,115278
16987,115278
119171,115278
22799,120268
87668,120268
87728,120268
8925,120268
9965,120268
1511,120268
111151,120268
113895,120268
117939,120268
118871,120268
5538,105049
76877,105049
78632,105049
96217,105049
1168,105049
13276,105049
13292,105049
13329,105049
15269,105049
16987,105049
236,113344
55984,113344
81249,113344
96217,113344
1168,113344
16987,113344
11336,113344
115653,113344
11653,113344
119171,113344
2695,19164
5538,19164
81249,19164
13298,19164
1331,19164
1549,19164
16987,19164
115278,19164
116681,19164
118218,19164
9243,1877
1776,1877
1829,1877
19249,1877
253,1877
26574,1877
54842,1877
5538,1877
12584,1877
113114,1877
37382,115653
55199,115653
81249,115653
96217,115653
99118,115653
1168,115653
16987,115653
11653,115653
119171,115653
12564,115653
18869,36198
1915,36198
22387,36198
23733,36198
2839,36198
3245,36198
47823,36198
5592,36198
5519,36198
8916,36198
8916,96217
81249,96217
8168,96217
1168,96217
1333,96217
16987,96217
11113,96217
11336,96217
11653,96217
119171,96217
19785,22422
1988,22422
22421,22422
22423,22422
22425,22422
22469,22422
22482,22422
22486,22422
2249,22422
59218,22422
7615,26845
13196,26845
1944,26845
22387,26845
28168,26845
2839,26845
36198,26845
5538,26845
5592,26845
55199,26845
2695,55038
55199,55038
81249,55038
96217,55038
1168,55038
13276,55038
1549,55038
15269,55038
16987,55038
119171,55038
1915,22387
23733,22387
26226,22387
2839,22387
35994,22387
36198,22387
5592,22387
55199,22387
5633,22387
96217,22387
1975,22472
1989,22472
22426,22472
2247,22472
22471,22472
22482,22472
28465,22472
41895,22472
67166,22472
6849,22472
1796,22490
22426,22490
22482,22490
41895,22490
58814,22490
5946,22490
5948,22490
59173,22490
59218,22490
6849,22490
1975,68049
22426,68049
22472,68049
22482,68049
2249,68049
28465,68049
41895,68049
4313,68049
67166,68049
119656,68049
9243,26574
1776,26574
17379,26574
24765,26574
253,26574
25311,26574
26145,26574
2792,26574
35994,26574
8168,26574
1915,55190
2329,55190
2342,55190
24426,55190
26226,55190
287,55190
36198,55190
55173,55190
5633,55190
116681,55190
71,114286
12122,114286
1285,114286
13218,114286
13275,114286
1966,114286
114287,114286
116352,114286
116353,114286
121435,114286
18623,79134
23345,79134
28244,79134
36258,79134
36553,79134
51577,79134
5536,79134
65827,79134
12163,79134
112754,79134
17379,26145
18623,26145
25311,26145
26574,26145
29348,26145
31515,26145
35994,26145
4476,26145
19339,26145
11342,26145
25311,80916
2839,80916
3245,80916
36198,80916
47823,80916
55199,80916
8168,80916
96217,80916
1549,80916
11113,80916
9655,16309
1989,16309
22472,16309
25311,16309
26145,16309
28465,16309
4397,16309
51991,16309
8168,16309
19339,16309
26145,25311
26574,25311
35994,25311
37419,25311
8916,25311
8168,25311
96217,25311
15269,25311
17169,25311
19339,25311
7615,27092
1944,27092
26574,27092
28182,27092
2839,27092
3245,27092
35994,27092
36198,27092
55199,27092
8916,27092
55199,106987
75379,106987
81249,106987
96217,106987
1168,106987
1333,106987
1549,106987
115278,106987
11653,106987
119171,106987
132,17130
17111,17130
17519,17130
18623,17130
2462,17130
25311,17130
29173,17130
31515,17130
34823,17130
5559,17130
29783,111130
37419,111130
81275,111130
87622,111130
96217,111130
13295,111130
15269,111130
11336,111130
113895,111130
115785,111130
27744,38967
28277,38967
28465,38967
31515,38967
37419,38967
44242,38967
51577,38967
55888,38967
65827,38967
19339,38967
11668,114455
13189,114455
182,114455
18225,114455
19817,114455
25311,114455
25646,114455
35994,114455
5633,114455
11113,114455
1811,56033
1915,56033
2342,56033
24426,56033
25646,56033
26226,56033
36198,56033
54678,56033
55173,56033
5519,56033
2839,55199
3245,55199
54775,55199
5538,55199
8916,55199
81249,55199
96217,55199
1168,55199
16987,55199
119171,55199
81249,55984
96217,55984
1168,55984
13266,55984
16987,55984
19274,55984
11336,55984
11653,55984
116559,55984
119171,55984
25311,37419
28277,37419
76263,37419
8168,37419
87975,37419
96217,37419
13295,37419
1511,37419
11113,37419
113895,37419
1988,19785
1989,19785
22421,19785
22422,19785
22423,19785
22469,19785
22471,19785
22472,19785
67166,19785
6849,19785
1713,18623
17519,18623
23345,18623
29173,18623
31515,18623
36269,18623
36553,18623
5559,18623
79134,18623
12163,18623
17548,35994
25311,35994
26145,35994
26574,35994
2839,35994
29348,35994
37419,35994
8168,35994
96217,35994
19339,35994
1975,28465
22472,28465
2731,28465
41895,28465
4397,28465
4313,28465
51991,28465
6849,28465
75797,28465
13232,28465
11666,9789
132,9789
17111,9789
1713,9789
29173,9789
3148,9789
31515,9789
34823,9789
36346,9789
5559,9789
1975,67166
19785,67166
1988,67166
1989,67166
22426,67166
22471,67166
22472,67166
28465,67166
41895,67166
6849,67166
11169,28168
2792,28168
2839,28168
3245,28168
36198,28168
47823,28168
5538,28168
5592,28168
55199,28168
8916,28168
1776,28309
17548,28309
29348,28309
3245,28309
35994,28309
36198,28309
47823,28309
55199,28309
8916,28309
96217,28309
18869,23733
1915,23733
22387,23733
26226,23733
36198,23733
47823,23733
5592,23733
5519,23733
5633,23733
8916,23733
13189,110737
19817,110737
25646,110737
27266,110737
36815,110737
55282,110737
68271,110737
9937,110737
1955,110737
114455,110737
1915,24426
2342,24426
25222,24426
287,24426
55173,24426
5519,24426
5633,24426
77529,24426
96217,24426
116681,24426
18623,36553
23345,36553
29173,36553
36269,36553
51577,36553
5536,36553
5559,36553
65827,36553
79134,36553
12163,36553
22426,41895
22472,41895
22482,41895
2731,41895
28465,41895
4397,41895
4313,41895
51991,41895
6849,41895
13232,41895
22472,22426
22482,22426
2249,22426
41895,22426
4313,22426
5948,22426
59218,22426
6849,22426
75797,22426
759,22426
7615,19404
9472,19404
26574,19404
26845,19404
2792,19404
28182,19404
2839,19404
29348,19404
55199,19404
96217,19404
14363,3772
22387,3772
23733,3772
25311,3772
2679,3772
36198,3772
37419,3772
8168,3772
1511,3772
118871,3772
11737,18225
13189,18225
19817,18225
25646,18225
55984,18225
81249,18225
12584,18225
17614,18225
114455,18225
11653,18225
3292,113895
37419,113895
4524,113895
43367,113895
96217,113895
13295,113895
15233,113895
11113,113895
119121,113895
119493,113895
19164,19564
19565,19564
26192,19564
2695,19564
5538,19564
76882,19564
1549,19564
15269,19564
17318,19564
118218,19564
25311,81680
35994,81680
37419,81680
8916,81680
94772,81680
96217,81680
1511,81680
1549,81680
16987,81680
11113,81680
18623,23345
29173,23345
36269,23345
36553,23345
5536,23345
5559,23345
65827,23345
79134,23345
12163,23345
19339,23345
17613,55036
18623,55036
23345,55036
29173,55036
31515,55036
36346,55036
36553,55036
5559,55036
79134,55036
12163,55036
17519,29173
31515,29173
33646,29173
34823,29173
35463,29173
36269,29173
36346,29173
5536,29173
5559,29173
55689,29173
1975,117665
22483,117665
28129,117665
28465,117665
77745,117665
77884,117665
11573,117665
11779,117665
115734,117665
119119,117665
24426,28070
25646,28070
2932,28070
5519,28070
77529,28070
96217,28070
1153,28070
11113,28070
11336,28070
116681,28070
1975,115737
28465,115737
32688,115737
759,115737
115734,115737
115735,115737
115739,115737
11574,115737
115741,115737
115742,115737
11668,25646
13189,25646
1811,25646
19817,25646
27266,25646
37419,25646
5633,25646
68271,25646
16992,25646
11113,25646
287,113360
2932,113360
37419,113360
47823,113360
96217,113360
13295,113360
15269,113360
16987,113360
11113,113360
116681,113360
13189,25222
1811,25222
2342,25222
24426,25222
26223,25222
27266,25222
27725,25222
5519,25222
16992,25222
19129,25222
14733,116353
47366,116353
1966,116353
115869,116353
116343,116353
116349,116353
11635,116353
116351,116353
116352,116353
12795,116353
17519,55590
29173,55590
31515,55590
33646,55590
34823,55590
35463,55590
36269,55590
36346,55590
5536,55590
55689,55590
25311,105269
2695,105269
37419,105269
43367,105269
5538,105269
96217,105269
13292,105269
1549,105269
17318,105269
11113,105269
25311,109339
26145,109339
26574,109339
28277,109339
35994,109339
37419,109339
51577,109339
65827,109339
8168,109339
11342,109339
17519,31515
18623,31515
29173,31515
32457,31515
35463,31515
36269,31515
36346,31515
5559,31515
55689,31515
65827,31515
7213,37138
1583,37138
19785,37138
22422,37138
22469,37138
2249,37138
5948,37138
59218,37138
67166,37138
6849,37138
37382,26163
4397,26163
47823,26163
81249,26163
96217,26163
16987,26163
11336,26163
115653,26163
11653,26163
116681,26163
23651,54775
281,54775
55199,54775
81249,54775
96217,54775
1168,54775
13168,54775
1333,54775
16987,54775
115278,54775
1776,47823
2839,47823
3245,47823
36198,47823
54775,47823
55199,47823
8916,47823
96217,47823
16987,47823
11336,47823
6985,55029
8773,55029
9856,55029
1243,55029
28794,55029
3229,55029
5556,55029
77334,55029
7855,55029
16112,55029
25572,80809
2731,80809
28465,80809
75336,80809
77745,80809
77884,80809
9825,80809
92919,80809
111833,80809
113895,80809
24426,116681
25646,116681
287,116681
2932,116681
5519,116681
81249,116681
96217,116681
1153,116681
11113,116681
11336,116681
19164,26950
5538,26950
96217,26950
13276,26950
13292,26950
1549,26950
15269,26950
16987,26950
17318,26950
11336,26950
22426,22425
2247,22425
22472,22425
22482,22425
22483,22425
2249,22425
41895,22425
5948,22425
59218,22425
6849,22425
2365,14394
7615,14394
1297,14394
1388,14394
1944,14394
22387,14394
26574,14394
2694,14394
28182,14394
36553,14394
121,1942
472,1942
533,1942
1334,1942
1593,1942
1887,1942
325,1942
5867,1942
9938,1942
1549,1942
9243,17379
9552,17379
1776,17379
1321,17379
24765,17379
25311,17379
26145,17379
26574,17379
35994,17379
4476,17379
1975,103232
22426,103232
28465,103232
41895,103232
4397,103232
4313,103232
51991,103232
54815,103232
759,103232
76397,103232
13934,111187
86477,111187
8955,111187
1257,111187
1258,111187
15269,111187
112886,111187
113114,111187
117197,111187
11935,111187
991,44242
17519,44242
18623,44242
27744,44242
29173,44242
31515,44242
32457,44242
36346,44242
5559,44242
117717,44242
1796,59218
22425,59218
22426,59218
22482,59218
2249,59218
41895,59218
58814,59218
5946,59218
5948,59218
59173,59218
9789,13200
1366,13200
1686,13200
1713,13200
2462,13200
29173,13200
31515,13200
34823,13200
36269,13200
5559,13200
1811,20342
24426,20342
25222,20342
287,20342
55173,20342
5519,20342
5633,20342
77529,20342
89597,20342
116681,20342
1911,660
2365,660
727,660
9938,660
1297,660
1388,660
11231,660
14394,660
19133,660
55199,660
24426,19150
26226,19150
2839,19150
36198,19150
55173,19150
5519,19150
5633,19150
8916,19150
89597,19150
96217,19150
4,1020
19,1020
732,1020
733,1020
96,1020
1121,1020
1377,1020
3188,1020
3262,1020
19441,1020
71,114287
2484,114287
15851,114287
18681,114287
57738,114287
1359,114287
13377,114287
16814,114287
114286,114287
119422,114287
533,11270
1882,11270
196,11270
2939,11270
2993,11270
3188,11270
872,11270
9727,11270
11118,11270
12482,11270
287,10039
3292,10039
43367,10039
76263,10039
89597,10039
12868,10039
15269,10039
11113,10039
113895,10039
116681,10039
1915,55173
2329,55173
2342,55173
24426,55173
287,55173
5519,55173
5633,55173
77529,55173
89597,55173
116681,55173
25311,17548
26145,17548
2839,17548
29348,17548
35371,17548
35994,17548
37419,17548
8916,17548
8168,17548
96217,17548
17548,29348
25311,29348
26145,29348
2839,29348
3245,29348
35994,29348
36198,29348
43165,29348
8916,29348
8168,29348
2695,103329
5538,103329
76877,103329
13292,103329
13298,103329
1331,103329
1549,103329
15269,103329
17318,103329
11113,103329
9789,17111
132,17111
1713,17111
17519,17111
29173,17111
31515,17111
33153,17111
34823,17111
5559,17111
55689,17111
37382,81249
55199,81249
96217,81249
1168,81249
1333,81249
1549,81249
16987,81249
115653,81249
11653,81249
119171,81249
13196,119156
1944,119156
25877,119156
36258,119156
56967,119156
79134,119156
99118,119156
11321,119156
119171,119156
12184,119156
9648,15830
1796,15830
22425,15830
22482,15830
2249,15830
58814,15830
5948,15830
59173,15830
59218,15830
6849,15830
18182,3222
18869,3222
1915,3222
22387,3222
23733,3222
26226,3222
3421,3222
36198,3222
5519,3222
5633,3222
132,102584
1321,102584
18225,102584
26574,102584
4476,102584
81249,102584
96217,102584
1549,102584
16987,102584
115653,102584
25311,10032
26145,10032
26574,10032
37419,10032
8916,10032
8168,10032
96217,10032
1549,10032
16987,10032
11113,10032
18623,102163
23345,102163
31515,102163
36553,102163
51577,102163
5536,102163
55888,102163
65827,102163
79134,102163
19339,102163
1975,19809
19785,19809
22426,19809
22471,19809
22472,19809
22482,19809
28465,19809
4313,19809
67166,19809
6849,19809
9243,10776
17379,10776
253,10776
26574,10776
2839,10776
3245,10776
36198,10776
47823,10776
55199,10776
8916,10776
18869,26226
1915,26226
22387,26226
23733,26226
24426,26226
287,26226
36198,26226
55173,26226
5519,26226
5633,26226
25311,119171
55199,119171
81249,119171
96217,119171
1168,119171
1333,119171
1549,119171
16987,119171
115278,119171
11653,119171
66,9938
2365,9938
5652,9938
9278,9938
1297,9938
1388,9938
11646,9938
14394,9938
22387,9938
2792,9938
2655,46745
472,46745
47811,46745
49557,46745
537,46745
51281,46745
829,46745
98279,46745
11336,46745
117717,46745
22387,55092
23733,55092
28168,55092
2839,55092
3245,55092
36198,55092
47823,55092
5538,55092
55199,55092
8916,55092
66,7027
7615,7027
958,7027
1297,7027
1944,7027
26574,7027
2792,7027
28182,7027
3229,7027
55199,7027
7615,13196
1944,13196
26268,13196
27747,13196
82373,13196
99118,13196
1257,13196
112191,13196
119171,13196
119598,13196
15536,8422
17379,8422
24765,8422
25311,8422
26145,8422
26574,8422
2792,8422
29173,8422
35994,8422
5559,8422
66,2365
5652,2365
7615,2365
9278,2365
1297,2365
1388,2365
14394,2365
1944,2365
22387,2365
26845,2365
9789,33153
17111,33153
1713,33153
24765,33153
26145,33153
29173,33153
31515,33153
35463,33153
36346,33153
5559,33153
68,102057
634,102057
92,102057
1155,102057
13196,102057
1366,102057
88461,102057
17218,102057
117417,102057
121731,102057
281,103303
54775,103303
81249,103303
96217,103303
99118,103303
1168,103303
13168,103303
16987,103303
115278,103303
119171,103303
353,28751
57217,28751
57288,28751
5875,28751
64311,28751
65527,28751
68286,28751
13298,28751
1331,28751
15482,28751
1776,9243
17379,9243
18623,9243
26145,9243
26574,9243
29348,9243
34155,9243
35994,9243
47823,9243
96217,9243
9472,7615
13196,7615
1944,7615
26574,7615
2694,7615
2792,7615
28182,7615
4477,7615
54775,7615
55199,7615
1811,13189
19817,13189
25222,13189
25646,13189
27266,13189
55282,13189
5633,13189
6931,13189
68271,13189
11113,13189
25222,106992
25646,106992
27266,106992
28277,106992
75948,106992
81275,106992
18778,106992
19129,106992
1153,106992
11113,106992
8422,24765
17379,24765
25311,24765
26145,24765
26574,24765
29173,24765
29348,24765
35994,24765
4476,24765
5559,24765
17613,36258
3363,36258
51577,36258
55888,36258
65827,36258
7634,36258
79134,36258
19339,36258
112754,36258
121764,36258
17519,36346
17613,36346
29173,36346
31515,36346
34823,36346
35463,36346
36269,36346
5536,36346
5559,36346
55689,36346
23314,78511
27378,78511
44178,78511
8382,78511
829,78511
1318,78511
17196,78511
17215,78511
19292,78511
12268,78511
31515,65827
3363,65827
36258,65827
36962,65827
51577,65827
55888,65827
79134,65827
12163,65827
17992,65827
19339,65827
19164,113114
5538,113114
81249,113114
999,113114
93497,113114
11211,113114
13276,113114
1549,113114
15269,113114
115653,113114
495,564
569,564
571,564
16,564
231,564
5647,564
5812,564
72,564
8744,564
19441,564
7615,9278
1297,9278
1388,9278
11423,9278
1155,9278
14394,9278
1944,9278
2331,9278
22387,9278
33153,9278
19785,22469
1988,22469
22422,22469
22423,22469
22425,22469
2247,22469
22471,22469
22472,22469
67166,22469
6849,22469
9835,18011
13189,18011
19817,18011
2342,18011
24426,18011
25222,18011
25646,18011
27266,18011
54678,18011
5633,18011
253,54842
25311,54842
26574,54842
2792,54842
28168,54842
35994,54842
36198,54842
5538,54842
81249,54842
999,54842
8773,78550
11666,78550
18623,78550
25311,78550
3148,78550
36553,78550
5529,78550
79134,78550
12163,78550
16112,78550
19785,19808
1989,19808
22421,19808
22422,19808
22423,19808
22469,19808
22471,19808
22472,19808
67166,19808
6849,19808
11737,107318
25311,107318
2695,107318
37419,107318
5538,107318
76263,107318
13276,107318
13292,107318
1549,107318
15269,107318
2727,103301
3292,103301
383,103301
43367,103301
13281,103301
13292,103301
13298,103301
1549,103301
1685,103301
116191,103301
19127,99118
2279,99118
54775,99118
5733,99118
697,99118
1333,99118
16987,99118
112191,99118
113636,99118
11391,99118
19785,22423
1988,22423
22421,22423
22422,22423
22425,22423
22469,22423
22471,22423
22472,22423
22482,22423
22486,22423
1713,51945
17548,51945
19376,51945
25311,51945
26145,51945
26574,51945
29173,51945
35371,51945
35994,51945
5559,51945
2839,34155
3245,34155
32195,34155
35994,34155
5538,34155
55199,34155
78632,34155
96217,34155
1549,34155
16987,34155
958,3700
11582,3700
18623,3700
23345,3700
28794,3700
3229,3700
36553,3700
5536,3700
7855,3700
79134,3700
9789,8773
11666,8773
132,8773
1686,8773
1713,8773
2462,8773
25311,8773
34823,8773
5529,8773
7855,8773
1776,19561
1321,19561
17379,19561
18225,19561
19164,19561
19541,19561
26574,19561
28168,19561
3716,19561
12584,19561
25311,105011
28277,105011
37419,105011
76263,105011
8168,105011
87975,105011
96217,105011
13295,105011
11113,105011
11336,105011
2365,10297
727,10297
7615,10297
9278,10297
1388,10297
14394,10297
1944,10297
2792,10297
28182,10297
4477,10297
1989,22470
2246,22470
22425,22470
22469,22470
22471,22470
22472,22470
22482,22470
22483,22470
22485,22470
6849,22470
9789,34823
132,34823
1366,34823
1686,34823
1713,34823
2462,34823
29173,34823
31515,34823
36269,34823
5559,34823
3424,119177
43367,119177
12868,119177
13281,119177
13292,119177
13298,119177
1331,119177
1549,119177
1685,119177
118218,119177
1975,119656
22472,119656
28465,119656
4313,119656
6849,119656
13232,119656
115734,119656
115737,119656
115739,119656
117665,119656
11668,19817
13189,19817
18225,19817
25646,19817
27266,19817
37419,19817
55282,19817
68271,19817
96217,19817
11113,19817
1811,27266
25222,27266
25646,27266
55282,27266
81275,27266
16992,27266
17614,27266
19129,27266
1153,27266
11113,27266
3227,11646
735,11646
9278,11646
9938,11646
22387,11646
26855,11646
28168,11646
33153,11646
36198,11646
5538,11646
1915,18869
22387,18869
23733,18869
26226,18869
36198,18869
47823,18869
5592,18869
5519,18869
5633,18869
8916,18869
19564,19560
19565,19560
22387,19560
2576,19560
28168,19560
36926,19560
47823,19560
55199,19560
96217,19560
16987,19560
236,27725
1811,27725
25222,27725
26223,27725
27266,27725
51528,27725
16992,27725
17614,27725
19129,27725
121763,27725
2365,10388
9278,10388
9938,10388
1297,10388
14394,10388
1915,10388
1944,10388
22387,10388
2839,10388
36198,10388
22426,75900
2731,75900
28465,75900
41895,75900
4313,75900
75797,75900
13232,75900
115735,75900
115737,75900
11574,75900
1882,9727
196,9727
191,9727
2939,9727
342,9727
3188,9727
9498,9727
973,9727
1127,9727
19531,9727
19785,22486
1988,22486
22421,22486
22422,22486
22423,22486
22425,22486
22469,22486
22472,22486
67166,22486
6849,22486
1713,55689
17519,55689
18623,55689
29173,55689
