similar_game_id,game_id
832,472
181,472
1942,472
325,472
3222,9806
9278,9806
11646,9806
14593,9806
18182,9806
1915,9806
22387,9806
26226,9806
26855,9806
36198,9806
976,34024
56967,34024
7855,34024
9534,34024
12868,34024
1685,34024
17218,34024
11321,34024
119171,34024
119177,34024
11171,28552
17379,28552
19164,28552
23733,28552
28168,28552
36926,28552
36952,28552
3716,28552
54842,28552
1549,28552
236,26870
13189,26870
25222,26870
26163,26870
287,26870
81275,26870
96217,26870
11113,26870
11336,26870
116681,26870
18182,10760
28168,10760
2839,10760
36198,10760
47823,10760
5592,10760
55199,10760
5633,10760
8916,10760
96217,10760
19564,14362
22387,14362
25222,14362
27725,14362
54678,14362
5538,14362
5519,14362
55984,14362
5633,14362
86657,14362
1331,7342
1882,7342
2939,7342
3188,7342
7386,7342
9727,7342
973,7342
1127,7342
16992,7342
19531,7342
4,733
73,733
731,733
732,733
12,733
1121,733
3262,733
3263,733
327,733
19441,733
66,7276
128,7276
2365,7276
3222,7276
1297,7276
1388,7276
14394,7276
22387,7276
25921,7276
26845,7276
1776,18290
253,18290
26574,18290
2839,18290
3245,18290
36198,18290
47823,18290
5538,18290
8916,18290
15269,18290
1915,37001
23733,37001
24426,37001
26226,37001
287,37001
28168,37001
55173,37001
55199,37001
5633,37001
116681,37001
1713,32457
17519,32457
18623,32457
29173,32457
31515,32457
35463,32457
36269,32457
36346,32457
5559,32457
55689,32457
17613,61985
1944,61985
2462,61985
29173,61985
36346,61985
36553,61985
5536,61985
5559,61985
61984,61985
77597,61985
19127,113636
2279,113636
54775,113636
5733,113636
697,113636
99118,113636
1333,113636
16987,113636
112191,113636
11391,113636
5538,76877
78632,76877
96217,76877
1168,76877
13276,76877
13292,76877
13329,76877
1549,76877
15269,76877
16987,76877
7615,57296
16391,57296
1944,57296
2729,57296
2839,57296
29348,57296
3245,57296
55199,57296
777,57296
77498,57296
533,12517
12,12517
135,12517
1377,12517
196,12517
2993,12517
3188,12517
9498,12517
9727,12517
1127,12517
13196,107218
28794,107218
3424,107218
56967,107218
68855,107218
7855,107218
79392,107218
9534,107218
1257,107218
119171,107218
163,95776
19222,95776
41349,95776
86974,95776
8757,95776
88511,95776
89132,95776
9788,95776
16992,95776
113253,95776
689,44178
27378,44178
447,44178
55192,44178
59341,44178
8382,44178
1511,44178
118871,44178
12126,44178
12268,44178
2695,68287
383,68287
5538,68287
57187,68287
68286,68287
15269,68287
1685,68287
17318,68287
118218,68287
119177,68287
,25905
2727,103281
3292,103281
383,103281
43367,103281
13292,103281
13298,103281
1331,103281
1549,103281
1685,103281
116191,103281
19,960
533,960
12,960
1121,960
1377,960
231,960
3188,960
5647,960
1127,960
19441,960
1713,18918
19376,18918
1944,18918
23345,18918
26145,18918
26574,18918
29173,18918
36553,18918
51945,18918
5559,18918
132,21564
17111,21564
1713,21564
1931,21564
25311,21564
34823,21564
35994,21564
36198,21564
37419,21564
51945,21564
8422,58075
28751,58075
383,58075
64311,58075
68286,58075
77412,58075
9534,58075
1331,58075
1549,58075
17218,58075
8916,111253
81275,111253
8168,111253
94772,111253
96217,111253
18778,111253
19339,111253
11113,111253
112416,111253
11342,111253
312,7351
533,7351
571,7351
16,7351
231,7351
342,7351
9498,7351
9727,7351
11118,7351
19531,7351
241,1372
297,1372
37,1372
564,1372
1294,1372
2963,1372
736,1372
8173,1372
8744,1372
15536,1372
1975,115741
28465,115741
32688,115741
759,115741
115734,115741
115735,115741
115737,115741
115739,115741
11574,115741
115742,115741
19564,76882
26192,76882
55199,76882
55984,76882
81249,76882
96217,76882
1168,76882
16987,76882
11336,76882
119171,76882
379,1985
564,1985
96,1985
19,1985
12,1985
1121,1985
231,1985
233,1985
5647,1985
19441,1985
34155,103054
78632,103054
8916,103054
81249,103054
8168,103054
96217,103054
12584,103054
1549,103054
16987,103054
119171,103054
9174,7344
9278,7344
11646,7344
18182,7344
1915,7344
24426,7344
26855,7344
55173,7344
5519,7344
5633,7344
7615,32510
13196,32510
17613,32510
36346,32510
4477,32510
5536,32510
58958,32510
6492,32510
77597,32510
1257,32510
71,15851
18681,15851
383,15851
57738,15851
1359,15851
13377,15851
16814,15851
114287,15851
119422,15851
12268,15851
18225,11737
25311,11737
5538,11737
55984,11737
81249,11737
86477,11737
15269,11737
17318,11737
11113,11737
11653,11737
6985,10243
9856,10243
16497,10243
28794,10243
3148,10243
5529,10243
7855,10243
79134,10243
16112,10243
117497,10243
54775,113109
76253,113109
78632,113109
96217,113109
13168,113109
1333,113109
1549,113109
16987,113109
115278,113109
11528,113109
174,26758
178,26758
3222,26758
3349,26758
675,26758
7331,26758
7346,26758
1956,26758
25657,26758
26855,26758
19164,75242
43367,75242
13281,75242
13292,75242
13298,75242
1331,75242
1549,75242
15269,75242
1685,75242
119177,75242
11668,26658
13189,26658
1321,26658
18225,26658
19817,26658
25646,26658
37419,26658
5527,26658
11113,26658
114455,26658
1447,51213
25636,51213
35737,51213
49414,51213
5786,51213
5636,51213
99118,51213
111287,51213
11282,51213
115989,51213
19164,103369
4716,103369
54775,103369
96217,103369
13288,103369
1333,103369
16987,103369
112589,103369
112916,103369
115278,103369
7615,20331
9278,20331
14394,20331
1915,20331
1944,20331
22387,20331
23733,20331
26574,20331
2792,20331
36198,20331
19164,90101
54775,90101
96217,90101
1333,90101
13369,90101
16987,90101
112916,90101
11336,90101
115278,90101
115653,90101
23195,90965
68458,90965
8715,90965
8717,90965
87514,90965
87728,90965
89817,90965
9788,90965
141,90965
12268,90965
1975,119119
22483,119119
28129,119119
28465,119119
77745,119119
77884,119119
11573,119119
11779,119119
115734,119119
117665,119119
7213,19085
9789,19085
18869,19085
1931,19085
19376,19085
23733,19085
34269,19085
36198,19085
51945,19085
7855,19085
1975,115740
28465,115740
32688,115740
759,115740
115733,115740
115735,115740
115737,115740
115739,115740
115741,115740
115742,115740
9835,18841
13189,18841
1811,18841
24426,18841
25222,18841
25646,18841
27266,18841
5633,18841
96217,18841
11336,18841
321,8559
8422,8559
1964,8559
15536,8559
28751,8559
57217,8559
5875,8559
64311,8559
68286,8559
68287,8559
55199,116559
55984,116559
81249,116559
96217,116559
1168,116559
1549,116559
16987,116559
115278,116559
11653,116559
119171,116559
,115301
1342,7599
196,7599
2993,7599
342,7599
3188,7599
9727,7599
973,7599
11233,7599
1127,7599
19441,7599
36258,101573
87485,101573
15264,101573
168,101573
19462,101573
112754,101573
114766,101573
115392,101573
117665,101573
119119,101573
27553,27378
447,27378
44178,27378
55192,27378
59341,27378
8382,27378
1318,27378
17196,27378
17215,27378
19292,27378
3424,9760
36258,9760
53189,9760
5529,9760
5556,9760
77334,9760
7855,9760
79134,9760
8956,9760
118218,9760
7344,1352
1915,1352
2342,1352
22387,1352
24426,1352
26226,1352
2839,1352
36198,1352
5519,1352
5633,1352
17613,112754
3363,112754
36258,112754
51577,112754
55888,112754
65827,112754
7634,112754
79134,112754
19339,112754
121764,112754
11668,18020
1811,18020
19817,18020
25646,18020
27266,18020
287,18020
37419,18020
5633,18020
8168,18020
114455,18020
11573,114285
1285,114285
13218,114285
16814,114285
116352,114285
116353,114285
117665,114285
118871,114285
12126,114285
121435,114285
17548,43165
26145,43165
26574,43165
2839,43165
29348,43165
3245,43165
31515,43165
35994,43165
36198,43165
8916,43165
1975,36977
2731,36977
28465,36977
41895,36977
4397,36977
43367,36977
51991,36977
75797,36977
76263,36977
15269,36977
22426,75797
22472,75797
2731,75797
28465,75797
41895,75797
4397,75797
4313,75797
51991,75797
759,75797
13232,75797
3239,19249
9243,19249
9552,19249
1776,19249
1713,19249
17379,19249
253,19249
25311,19249
26145,19249
26574,19249
33,662
22,662
24,662
4795,662
5447,662
958,662
9789,662
1774,662
2776,662
28325,662
25222,110503
25646,110503
27266,110503
287,110503
5519,110503
81275,110503
16992,110503
19129,110503
116681,110503
11972,110503
28168,27316
5538,27316
55199,27316
55984,27316
81249,27316
96217,27316
1168,27316
16987,27316
11336,27316
119171,27316
236,65503
24426,65503
25222,65503
287,65503
962,65503
96217,65503
16987,65503
16992,65503
115653,65503
116681,65503
1147,58958
24959,58958
2818,58958
3251,58958
56135,58958
6693,58958
6492,58958
76552,58958
812,58958
8213,58958
66,9834
1593,9834
2365,9834
3155,9834
5652,9834
727,9834
9938,9834
1297,9834
1388,9834
14394,9834
13189,11668
1811,11668
19817,11668
25646,11668
26658,11668
27266,11668
287,11668
5633,11668
11113,11668
116681,11668
25311,87485
25636,87485
49414,87485
51213,87485
5636,87485
8168,87485
11573,87485
19339,87485
19462,87485
117665,87485
9789,19542
132,19542
1713,19542
17519,19542
1931,19542
26145,19542
29173,19542
31515,19542
5559,19542
55689,19542
2695,114795
5538,114795
9534,114795
13276,114795
13298,114795
1331,114795
1549,114795
15269,114795
17318,114795
113362,114795
25311,106279
26145,106279
26574,106279
28277,106279
37419,106279
81275,106279
8168,106279
87975,106279
1511,106279
11113,106279
1776,19541
1321,19541
17379,19541
19561,19541
253,19541
26145,19541
28168,19541
3716,19541
54842,19541
12584,19541
9648,7364
1583,7364
1796,7364
19785,7364
22422,7364
22423,7364
2249,7364
37138,7364
5948,7364
59218,7364
19164,119507
2695,119507
5538,119507
7471,119507
999,119507
13276,119507
13292,119507
1549,119507
15269,119507
17318,119507
533,1121
96,1121
12,1121
1377,1121
231,1121
233,1121
342,1121
3188,1121
9498,1121
19441,1121
29783,103295
37419,103295
81275,103295
87622,103295
96217,103295
15269,103295
11113,103295
11336,103295
113895,103295
115785,103295
241,8744
316,8744
564,8744
1372,8744
1842,8744
321,8744
5812,8744
643,8744
9495,8744
15536,8744
163,60044
2329,60044
2342,60044
25222,60044
26223,60044
77529,60044
78389,60044
81416,60044
82953,60044
95776,60044
25311,55077
26145,55077
26574,55077
35994,55077
37419,55077
51577,55077
65827,55077
8168,55077
96217,55077
19339,55077
2,538
21,538
533,538
12,538
1164,538
1377,538
231,538
3188,538
9498,538
1127,538
5,501
127,501
1376,501
23,501
4755,501
5181,501
553,501
7689,501
19565,501
77258,501
1243,117497
13196,117497
18623,117497
28794,117497
5536,117497
79134,117497
1257,117497
12163,117497
16112,117497
119381,117497
24426,29032
2682,29032
287,29032
37419,29032
89597,29032
96217,29032
16987,29032
11113,29032
11336,29032
116681,29032
1882,5601
196,5601
2939,5601
3188,5601
7342,5601
7386,5601
9727,5601
973,5601
1127,5601
19531,5601
6985,9856
1243,9856
18623,9856
28325,9856
28794,9856
3229,9856
36553,9856
5529,9856
7855,9856
79134,9856
11529,19083
11588,19083
1982,19083
1944,19083
23345,19083
28213,19083
29173,19083
33374,19083
36553,19083
5559,19083
24426,11367
25222,11367
26223,11367
27266,11367
287,11367
5519,11367
96217,11367
16992,11367
19129,11367
116681,11367
3222,3019
3225,3019
9243,3019
1776,3019
1915,3019
19249,3019
253,3019
36198,3019
47823,3019
5519,3019
25311,11208
28168,11208
54775,11208
5538,11208
55199,11208
999,11208
96217,11208
1333,11208
16987,11208
115278,11208
25311,107169
26574,107169
35994,107169
37419,107169
8916,107169
8168,107169
96217,107169
1511,107169
15269,107169
11113,107169
2246,22483
22425,22483
22426,22483
2247,22483
22472,22483
22477,22483
22484,22483
6849,22483
117665,22483
119119,22483
533,11118
538,11118
1334,11118
1882,11118
231,11118
3188,11118
9498,11118
9727,11118
1127,11118
19531,11118
3222,17000
9243,17000
1776,17000
14394,17000
18182,17000
1944,17000
22387,17000
26574,17000
29348,17000
36198,17000
3424,68855
76253,68855
77412,68855
7855,68855
79392,68855
9534,68855
13168,68855
17218,68855
11319,68855
119171,68855
18115,90788
19222,90788
41349,90788
8584,90788
8717,90788
8757,90788
89817,90788
9965,90788
95776,90788
12268,90788
66,11292
122,11292
1864,11292
5867,11292
6452,11292
9927,11292
9938,11292
11212,11292
15718,11292
22387,11292
533,1377
96,1377
12,1377
1164,1377
231,1377
233,1377
3188,1377
9498,1377
9727,1377
1127,1377
512,471
565,471
986,471
1268,471
7331,471
1964,471
11171,471
3716,471
5538,471
68287,471
163,89132
19222,89132
41349,89132
56827,89132
86974,89132
8757,89132
88511,89132
9788,89132
95776,89132
16992,89132
28277,87514
37419,87514
55282,87514
75948,87514
81275,87514
87975,87514
16992,87514
18778,87514
19129,87514
11113,87514
63793,63933
71192,63933
74732,63933
75214,63933
7772,63933
7786,63933
78969,63933
816,63933
82995,63933
86847,63933
7615,77597
9472,77597
17613,77597
1944,77597
2792,77597
29173,77597
3251,77597
36346,77597
36553,77597
5536,77597
1735,16391
19567,16391
19698,16391
23651,16391
269,16391
57372,16391
59427,16391
6461,16391
68393,16391
79255,16391
18225,109274
37419,109274
55984,109274
87622,109274
13266,109274
1549,109274
16987,109274
11113,109274
11653,109274
116559,109274
8422,19549
17446,19549
3148,19549
43367,19549
76263,19549
7855,19549
12868,19549
15269,19549
1685,19549
119177,19549
19959,76253
18,76253
13168,76253
1331,76253
1332,76253
11319,76253
113895,76253
117533,76253
11849,76253
12268,76253
41,1341
533,1341
1121,1341
231,1341
3188,1341
7386,1341
9727,1341
1127,1341
19441,1341
19531,1341
2687,75240
75948,75240
81275,75240
87622,75240
148,75240
16992,75240
18778,75240
11113,75240
112416,75240
115374,75240
2727,38030
27476,38030
43367,38030
13281,38030
13292,38030
13298,38030
1331,38030
1549,38030
1685,38030
119177,38030
533,7386
1334,7386
231,7386
2939,7386
3188,7386
561,7386
7342,7386
9727,7386
973,7386
1127,7386
6,832
472,832
533,832
135,832
1334,832
2939,832
3188,832
11118,832
1127,832
12517,832
9278,15409
1388,15409
17548,15409
2776,15409
22387,15409
33153,15409
35371,15409
35994,15409
36198,15409
51945,15409
8422,353
15536,353
28751,353
57217,353
57288,353
5875,353
64311,353
65527,353
68286,353
15482,353
3363,102420
51577,102420
55888,102420
65827,102420
19339,102420
1111,102420
11143,102420
115539,102420
116674,102420
116992,102420
9789,7046
132,7046
17111,7046
1713,7046
17379,7046
1931,7046
26145,7046
26574,7046
33153,7046
34823,7046
384,359
1593,359
1887,359
1942,359
1985,359
2449,359
325,359
7323,359
7346,359
19441,359
27378,109292
4316,109292
8382,109292
9688,109292
1318,109292
14983,109292
17196,109292
17215,109292
116376,109292
12268,109292
24,11162
3222,11162
11171,11162
18623,11162
2776,11162
3229,11162
31194,11162
34155,11162
35371,11162
7696,11162
194,2918
24,2918
1774,2918
18623,2918
2776,2918
28325,2918
29173,2918
33153,2918
36553,2918
5536,2918
231,241
277,241
297,241
37,241
564,241
621,241
623,241
1294,241
1372,241
8744,241
1989,22485
22425,22485
22426,22485
22469,22485
2247,22485
22471,22485
22472,22485
22477,22485
22482,22485
22483,22485
9243,4843
19561,4843
22387,4843
26574,4843
2792,4843
28168,4843
34155,4843
54842,4843
5538,4843
55199,4843
2155,7334
2368,7334
3222,7334
176,7334
11133,7334
28168,7334
2839,7334
36198,7334
5592,7334
55199,7334
19164,17446
19549,17446
26431,17446
43367,17446
7855,17446
83728,17446
12868,17446
15269,17446
1685,17446
119177,17446
27378,80382
27553,80382
447,80382
44178,80382
55192,80382
59341,80382
1318,80382
17196,80382
17215,80382
19292,80382
4113,7213
4114,7213
6194,7213
1388,7213
1899,7213
1985,7213
22387,7213
26841,7213
37138,7213
6491,7213
958,5589
1577,5589
1915,5589
2792,5589
28794,5589
34269,5589
36198,5589
5529,5589
7855,5589
17218,5589
31496,18981
63933,18981
74732,18981
7772,18981
78969,18981
816,18981
82995,18981
83731,18981
11113,18981
113895,18981
18623,21642
29173,21642
31515,21642
36553,21642
51577,21642
55888,21642
65827,21642
7855,21642
12163,21642
19339,21642
11582,16806
132,16806
1366,16806
1713,16806
17613,16806
2462,16806
34823,16806
36346,16806
36553,16806
5536,16806
13189,79999
1747,79999
1811,79999
25222,79999
26163,79999
26223,79999
26298,79999
28277,79999
37419,79999
13266,79999
11156,28540
11171,28540
19565,28540
2576,28540
27316,28540
28168,28540
28552,28540
36198,28540
36926,28540
54842,28540
13189,120201
19817,120201
25646,120201
27266,120201
55282,120201
68271,120201
81275,120201
1955,120201
11113,120201
119298,120201
452,36732
8537,36732
11527,36732
1474,36732
17548,36732
19785,36732
22422,36732
61985,36732
6849,36732
112589,36732
18124,28472
1982,28472
1983,28472
28213,28472
37112,28472
5741,28472
6845,28472
68397,28472
77768,28472
79428,28472
26574,3278
28277,3278
28465,3278
37419,3278
51577,3278
55888,3278
65827,3278
87975,3278
19339,3278
11336,3278
73,1011
498,1011
1877,1011
195,1011
1939,1011
5574,1011
632,1011
15536,1011
1829,1011
5538,1011
25311,119305
2695,119305
3359,119305
5538,119305
7471,119305
86477,119305
8955,119305
15269,119305
17318,119305
111187,119305
14733,116352
47366,116352
1966,116352
115869,116352
116343,116352
116349,116352
11635,116352
116351,116352
116353,116352
12795,116352
22426,36815
2731,36815
28465,36815
41895,36815
4397,36815
4313,36815
51991,36815
75797,36815
759,36815
13232,36815
139,96239
1829,96239
3292,96239
43367,96239
76263,96239
9534,96239
1549,96239
15269,96239
113895,96239
114795,96239
55199,22439
81249,22439
96217,22439
1168,22439
1333,22439
1549,22439
16987,22439
115653,22439
11653,22439
119171,22439
736,7843
8422,7843
1964,7843
15536,7843
19549,7843
28751,7843
64311,7843
68286,7843
1685,7843
119177,7843
5,5503
51,5503
23,5503
325,5503
4755,5503
5181,5503
7323,5503
7331,5503
7689,5503
19441,5503
1882,11233
196,11233
2939,11233
3188,11233
7342,11233
9727,11233
973,11233
11118,11233
1127,11233
12482,11233
25311,74701
2695,74701
37419,74701
5538,74701
86477,74701
1549,74701
15269,74701
16987,74701
17318,74701
11113,74701
19817,68271
25646,68271
27266,68271
37419,68271
55282,68271
96217,68271
13295,68271
11113,68271
11336,68271
113895,68271
3277,16287
19249,16287
19564,16287
253,16287
25311,16287
26574,16287
35994,16287
5538,16287
15269,16287
17318,16287
564,7323
19,7323
2114,7323
325,7323
553,7323
7331,7323
7344,7323
9938,7323
11171,7323
11646,7323
231,233
247,233
338,233
471,233
571,233
673,233
111,233
6739,233
735,233
15536,233
9552,17479
1321,17479
17379,17479
24765,17479
253,17479
25311,17479
26145,17479
26574,17479
4476,17479
8916,17479
16391,64061
1735,64061
19698,64061
23651,64061
269,64061
3545,64061
54775,64061
59427,64061
6529,64061
68393,64061
7291,19686
11668,19686
1321,19686
18225,19686
19817,19686
24765,19686
25646,19686
4476,19686
12584,19686
1549,19686
9243,16999
1776,16999
17379,16999
25311,16999
26574,16999
2792,16999
28168,16999
35994,16999
54842,16999
1549,16999
37419,115284
78632,115284
87622,115284
96217,115284
13292,115284
1549,115284
15269,115284
16987,115284
11113,115284
11336,115284
14733,109606
47366,109606
115869,109606
116343,109606
116349,109606
11635,109606
116351,109606
116352,109606
116353,109606
12795,109606
3292,102868
43367,102868
76263,102868
13298,102868
1331,102868
15269,102868
1685,102868
11113,102868
113895,102868
119177,102868
15851,22690
37419,22690
8916,22690
96217,22690
96476,22690
15269,22690
11113,22690
11336,22690
113895,22690
12136,22690
276,587
649,587
848,587
888,587
723,587
958,587
9363,587
9477,587
9538,587
19354,587
19164,101211
5538,101211
76877,101211
81249,101211
999,101211
96217,101211
13292,101211
1549,101211
16987,101211
115653,101211
9278,11550
11582,11550
132,11550
1366,11550
17111,11550
1713,11550
1931,11550
2462,11550
34823,11550
1257,11550
16391,26900
19567,26900
19698,26900
23651,26900
281,26900
57372,26900
59427,26900
6461,26900
68393,26900
79255,26900
